id_fornecedor,nome_fornecedor,pais,confiabilidade,total_processos,lead_time_real_medio,lead_time_prev_medio,desvio_medio_dias,taxa_atraso_pct,processos_atrasados,score_lead_time,score_pontual,frete_medio_brl,score_frete,score_eficiencia,posicao
91,Yanmar Components,EUA,Alta,1,23.0,25.0,-2.0,0.0,0,0.8841174613235201,1.0,789.17,1.0,0.9536,1
80,Sensata Technologies,Itália,Alta,5,22.2,23.0,-0.8,0.0,0,0.9093779602175757,1.0,118119.21200000001,0.9148539015517803,0.9467,2
78,Aptiv Components,Índia,Alta,6,20.17,21.33,-1.17,0.0,0,0.9734764761612416,1.0,297387.87666666665,0.7847591098837701,0.9463,3
71,Brose Fahrzeugteile,Coreia do Sul,Alta,3,23.33,24.33,-1.0,0.0,0,0.8736975055297223,1.0,24271.836666666666,0.9829586914506795,0.9461,4
36,Ferrari Industrial,China,Alta,6,23.67,24.33,-0.67,0.0,0,0.8629617934997484,1.0,61113.636666666665,0.9562226954829152,0.9364,5
81,Methode Electronics,China,Média,3,19.33,20.67,-1.33,0.0,0,1.0,1.0,611038.6433333334,0.5571435853196554,0.9114,6
55,BASF Chemical Germany,Japão,Alta,5,25.6,26.4,-0.8,0.0,0,0.8020208399178395,1.0,125792.29,0.909285569318601,0.9027,7
74,Gentex Corporation,México,Alta,5,27.6,28.0,-0.4,0.0,0,0.7388695926827006,1.0,58936.04400000001,0.9578029686713977,0.8871,8
50,Illinois Tool Works,China,Alta,5,27.2,28.6,-1.4,0.0,0,0.7514998421297284,1.0,98244.73000000001,0.9292767601149722,0.8865,9
41,Kia Supply Chain Korea,China,Alta,11,27.91,29.09,-1.18,0.0,0,0.7290811493612541,1.0,156695.5590909091,0.8868591493878354,0.869,10
16,Wipro Industrial India,EUA,Baixa,4,25.75,27.0,-1.25,0.0,0,0.7972844963752042,1.0,406177.11750000005,0.7058110480557338,0.8601,11
85,Standard Motor Products,China,Alta,5,29.4,30.4,-1.0,0.0,0,0.6820334701710757,1.0,91474.06399999998,0.9341902143673453,0.8597,12
61,Continental Automotive,EUA,Média,8,26.25,26.25,0.0,12.0,1,0.7814966845664194,0.8800000000012,67306.8,0.9517283333749914,0.8549,13
5,General Motors Supply,Índia,Alta,8,31.38,32.38,-1.0,0.0,0,0.6195137354082882,1.0,48773.1,0.9651781900179284,0.8408,14
46,Caterpillar Parts USA,China,Alta,9,30.33,31.11,-0.78,0.0,0,0.652668140206736,1.0,168921.60777777777,0.877986738474313,0.8367,15
44,3M Supply Chain,China,Alta,12,28.92,29.17,-0.25,8.0,1,0.6971897695075089,0.9200000000008,75160.075,0.9460292326596695,0.8361,16
38,Nissan Mexico Supply,China,Alta,9,30.78,31.67,-0.89,0.0,0,0.6384591095788298,1.0,223382.11444444445,0.8384648940844514,0.8231,17
34,Italian Precision Parts,Japão,Alta,5,32.4,33.8,-1.4,0.0,0,0.5873065993183674,1.0,93075.176,0.9330282916606388,0.8215,18
37,Volkswagen Mexico Parts,Alemanha,Média,5,30.8,32.0,-1.2,0.0,0,0.6378275971064784,1.0,340098.73,0.7537639575703712,0.8059,19
90,Kubota Industrial,EUA,Média,7,34.14,34.86,-0.71,0.0,0,0.5323650142237965,1.0,103953.56428571428,0.9251338743047378,0.798,20
26,Xiaomi Industrial,China,Alta,6,34.0,35.33,-1.33,0.0,0,0.5367856015302561,1.0,152798.93166666667,0.8896869215135845,0.7927,21
12,Mercedes Supply GmbH,EUA,Média,7,24.14,23.29,0.86,29.0,2,0.8481212503994909,0.7100000000029001,221126.78,0.8401015842736557,0.7913,22
