id_fornecedor,nome_fornecedor,pais,confiabilidade,total_processos,lead_time_real_medio,lead_time_prev_medio,desvio_medio_dias,taxa_atraso_pct,processos_atrasados
81,Methode Electronics,China,Média,3,19.33,20.67,-1.33,0.0,0
78,Aptiv Components,Índia,Alta,6,20.17,21.33,-1.17,0.0,0
80,Sensata Technologies,Itália,Alta,5,22.2,23.0,-0.8,0.0,0
91,Yanmar Components,EUA,Alta,1,23.0,25.0,-2.0,0.0,0
71,Brose Fahrzeugteile,Coreia do Sul,Alta,3,23.33,24.33,-1.0,0.0,0
36,Ferrari Industrial,China,Alta,6,23.67,24.33,-0.67,0.0,0
30,Midea Industrial,Alemanha,Baixa,8,24.0,21.25,2.75,25.0,2
12,Mercedes Supply GmbH,EUA,Média,7,24.14,23.29,0.86,29.0,2
14,Mahindra Parts Ltd,México,Média,3,25.33,20.0,5.33,67.0,2
55,BASF Chemical Germany,Japão,Alta,5,25.6,26.4,-0.8,0.0,0
16,Wipro Industrial India,EUA,Baixa,4,25.75,27.0,-1.25,0.0,0
61,Continental Automotive,EUA,Média,8,26.25,26.25,0.0,12.0,1
68,Mann+Hummel Group,México,Média,9,27.0,24.22,2.78,33.0,3
50,Illinois Tool Works,China,Alta,5,27.2,28.6,-1.4,0.0,0
74,Gentex Corporation,México,Alta,5,27.6,28.0,-0.4,0.0,0
41,Kia Supply Chain Korea,China,Alta,11,27.91,29.09,-1.18,0.0,0
77,Delphi Technologies,EUA,Alta,7,28.57,27.14,1.43,29.0,2
27,DJI Supply Co.,China,Média,7,28.71,27.86,0.86,14.0,1
44,3M Supply Chain,China,Alta,12,28.92,29.17,-0.25,8.0,1
19,Samsung Industrial Korea,Coreia do Sul,Média,12,29.25,26.25,3.0,25.0,3
85,Standard Motor Products,China,Alta,5,29.4,30.4,-1.0,0.0,0
22,Foxconn Manufacturing,EUA,Média,5,29.6,29.0,0.6,20.0,1
29,CATL Energy Components,EUA,Alta,8,30.0,29.12,0.88,12.0,1
75,Dana Incorporated,China,Média,9,30.11,30.67,-0.56,33.0,3
46,Caterpillar Parts USA,China,Alta,9,30.33,31.11,-0.78,0.0,0
4,Guangzhou Industrial Corp,Índia,Alta,7,30.71,30.86,-0.14,14.0,1
38,Nissan Mexico Supply,China,Alta,9,30.78,31.67,-0.89,0.0,0
37,Volkswagen Mexico Parts,Alemanha,Média,5,30.8,32.0,-1.2,0.0,0
28,BYD Battery Systems,Coreia do Sul,Alta,6,31.0,29.67,1.33,17.0,1
5,General Motors Supply,Índia,Alta,8,31.38,32.38,-1.0,0.0,0
52,Schneider Electric France,Alemanha,Alta,7,31.43,31.14,0.29,14.0,1
62,ZF Friedrichshafen AG,Índia,Média,12,32.25,30.92,1.33,25.0,3
34,Italian Precision Parts,Japão,Alta,5,32.4,33.8,-1.4,0.0,0
89,AGCO Supply Chain,Vietnã,Média,6,32.67,34.33,-1.67,0.0,0
18,Panasonic Supply Japan,México,Média,8,32.88,33.62,-0.75,12.0,1
8,US Tech Exports Inc,Índia,Média,4,33.0,32.5,0.5,25.0,1
96,Rolls-Royce Components,Alemanha,Média,5,33.2,32.6,0.6,20.0,1
79,Lear Corporation Parts,EUA,Alta,7,33.57,32.86,0.71,14.0,1
66,Knorr-Bremse AG,China,Alta,8,33.75,32.62,1.12,12.0,1
73,Modine Manufacturing,EUA,Alta,5,33.8,27.6,6.2,40.0,2
26,Xiaomi Industrial,China,Alta,6,34.0,35.33,-1.33,0.0,0
90,Kubota Industrial,EUA,Média,7,34.14,34.86,-0.71,0.0,0
20,LG Components Co.,China,Média,5,34.2,34.6,-0.4,20.0,1
98,Safran Supply Chain,Índia,Alta,10,34.5,33.3,1.2,10.0,1
31,Vietnam Manufacturing Co.,Alemanha,Média,5,34.6,33.2,1.4,20.0,1
35,Fiat Components Italy,China,Alta,10,34.8,36.1,-1.3,10.0,1
51,Eaton Corporation,China,Alta,3,35.0,36.67,-1.67,0.0,0
88,Traton Group Parts,China,Alta,12,35.08,35.67,-0.58,0.0,0
47,John Deere Supply,Coreia do Sul,Alta,8,35.38,36.12,-0.75,0.0,0
23,Haier Global Trade,Taiwan,Alta,9,35.44,37.0,-1.56,0.0,0
39,Honda Mexico Industrial,Japão,Alta,7,35.71,35.43,0.29,14.0,1
