id_processo,id_cliente,id_fornecedor,incoterm,modal,data_embarque,data_chegada_prevista,data_chegada_real,status,taxa_cambio_usd_brl
1,103,52,CIF,Marítimo,2023-04-08,2023-05-22,2023-05-20,Entregue,5.0139
2,75,75,CIF,Aéreo,2022-07-11,2022-07-22,2022-07-27,Atrasado,4.9819
3,88,100,CIF,Marítimo,2022-06-19,2022-08-14,2022-08-13,Entregue,4.9742
4,53,2,EXW,Marítimo,2022-07-15,2022-09-11,2022-09-11,Entregue,4.8351
5,88,30,EXW,Aéreo,2024-08-31,2024-09-09,2024-09-08,Desembaraçado,5.4619
6,21,33,CIF,Marítimo,2022-03-09,2022-04-14,2022-04-14,Desembaraçado,4.8
7,58,22,FOB,Marítimo,2024-03-26,2024-04-24,2024-04-23,Entregue,5.1201
8,188,80,FOB,Aéreo,2023-11-11,2023-11-22,2023-11-20,Desembaraçado,5.3829
9,15,62,FOB,Marítimo,2023-12-10,2024-01-07,2024-01-07,Entregue,5.359
10,108,55,CIF,Marítimo,2024-03-23,2024-05-07,2024-05-07,Entregue,5.3184
11,64,3,FOB,Marítimo,2024-02-08,2024-03-31,2024-04-11,Atrasado,5.4275
12,73,39,CIF,Marítimo,2023-05-20,2023-06-18,2023-06-17,Entregue,5.2788
13,18,4,FOB,Aéreo,2024-03-08,2024-03-18,2024-03-17,Entregue,5.4107
14,9,90,FOB,Marítimo,2023-07-07,2023-08-07,2023-08-06,Entregue,5.2948
15,53,2,CIF,Marítimo,2022-07-31,2022-08-26,2022-09-10,Atrasado,4.8864
16,199,44,FOB,Marítimo,2024-02-28,2024-03-24,2024-03-23,Desembaraçado,5.6148
17,8,47,CIF,Marítimo,2023-05-13,2023-07-10,2023-07-10,Desembaraçado,5.1273
18,50,4,FOB,Marítimo,2022-10-26,2022-11-24,2022-11-24,Entregue,4.885
19,2,6,FOB,Marítimo,2023-05-31,2023-07-10,2023-07-10,Entregue,5.226
20,191,18,FOB,Marítimo,2023-09-16,2023-10-11,2023-10-12,Atrasado,5.1012
21,44,34,EXW,Marítimo,2024-06-20,2024-08-05,2024-08-05,Entregue,5.5613
22,95,48,FOB,Marítimo,2023-02-16,2023-04-12,2023-04-26,Atrasado,5.0884
23,15,72,CIF,Marítimo,2024-10-02,2024-11-11,2024-11-09,Entregue,5.6499
24,190,40,FOB,Marítimo,2023-02-14,2023-04-14,2023-04-25,Atrasado,5.4262
25,82,53,EXW,Marítimo,2023-03-06,2023-04-28,2023-04-27,Desembaraçado,5.1779
26,188,41,CIF,Aéreo,2024-10-19,2024-10-26,2024-10-24,Entregue,5.5787
27,157,15,FOB,Marítimo,2024-02-12,2024-03-12,2024-03-12,Entregue,5.1554
28,136,88,CIF,Marítimo,2024-05-06,2024-07-04,2024-07-03,Entregue,5.2796
29,63,11,CIF,Aéreo,2022-06-24,2022-06-30,2022-07-02,Atrasado,5.0072
30,163,33,CIF,Marítimo,2024-03-29,2024-05-14,2024-05-14,Entregue,5.3062
31,123,5,FOB,Marítimo,2024-11-28,2025-01-27,2025-01-27,Em trânsito,5.6239
32,28,7,FOB,Marítimo,2024-08-06,2024-10-02,2024-09-30,Desembaraçado,5.5844
33,72,12,EXW,Marítimo,2022-06-25,2022-07-27,2022-08-02,Atrasado,4.8741
34,151,62,CIF,Marítimo,2023-02-28,2023-04-27,2023-04-26,Desembaraçado,5.0958
35,37,99,CIF,Marítimo,2022-05-18,2022-07-01,2022-07-01,Entregue,4.8
36,35,65,FOB,Marítimo,2022-12-03,2023-01-12,2023-01-10,Entregue,5.1292
37,101,47,EXW,Marítimo,2023-04-20,2023-06-09,2023-06-08,Desembaraçado,5.2731
38,142,27,FOB,Marítimo,2023-02-09,2023-04-03,2023-04-13,Atrasado,5.1992
39,137,79,FOB,Marítimo,2022-05-09,2022-06-09,2022-06-11,Atrasado,4.8484
40,179,63,CIF,Marítimo,2023-06-22,2023-08-17,2023-08-16,Entregue,5.1965
41,96,52,FOB,Marítimo,2022-08-22,2022-10-08,2022-10-07,Entregue,5.1905
42,151,15,CIF,Aéreo,2023-09-02,2023-09-16,2023-09-16,Desembaraçado,5.3276
43,171,29,FOB,Marítimo,2023-01-10,2023-02-27,2023-02-26,Entregue,4.9842
44,66,42,CIF,Marítimo,2024-05-16,2024-06-21,2024-07-06,Atrasado,5.3909
45,45,62,EXW,Marítimo,2022-12-08,2023-02-02,2023-02-10,Atrasado,5.1662
